(node:4860) Warning: SECURITY WARNING: The SSL modes 'prefer', 'require', and 'verify-ca' are treated as aliases for 'verify-full'.
In the next major version (pg-connection-string v3.0.0 and pg v9.0.0), these modes will adopt standard libpq semantics, which have weaker security guarantees.

To prepare for this change:
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
  30700/51456 · 29316 com texto · 1384 vazios · 0 errosWarning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
  30800/51456 · 29415 com texto · 1385 vazios · 0 errosWarning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 5
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
  30900/51456 · 29512 com texto · 1388 vazios · 0 errosWarning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: invalid function id: 136
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 21
  31000/51456 · 29609 com texto · 1391 vazios · 0 errosWarning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 21
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
  31100/51456 · 29706 com texto · 1394 vazios · 0 errosWarning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
  31200/51456 · 29802 com texto · 1398 vazios · 0 errosWarning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
Warning: TT: undefined function: 21
Warning: TT: undefined function: 21
Warning: TT: invalid function id: 136
Warning: TT: undefined function: 21
Warning: TT: undefined function: 32
Warning: TT: undefined function: 32
